id,node_id,step,value
4 5 6 10,n0,0,
"4 + 5 = 9 (left: 6 9 10)
",n1,1,40.001
"5 + 6 = 11 (left: 4 10 11)
",n2,1,0.003
"6 + 10 = 16 (left: 4 5 16)
",n3,1,0.003
"4 * 5 = 20 (left: 6 10 20)
",n4,1,0.003
"10 - 4 = 6 (left: 5 6 10)
",n5,1,2.001
"10 - 5 = 5 (left: 4 5 6)
",n6,1,3.0
"6 + 4 = 10 (left: 5 6 10)
",n7,1,2.001
"6 / 4 = 1.5 (left: 1.5 5 6)
",n8,1,3.0
"4 + 5 = 9 (left: 6 9 10)
6 + 9 = 15 (left: 10 15)
",n9,2,0.003
"4 + 5 = 9 (left: 6 9 10)
6 / 9 = 0.67 (left: 0.67 10)
",n10,2,1.0
"4 + 5 = 9 (left: 6 9 10)
10 + 6 = 16 (left: 9 16)
",n11,2,0.003
"4 + 5 = 9 (left: 6 9 10)
6 * 9 = 54 (left: 10 54)
",n12,2,0.002
"4 + 5 = 9 (left: 6 9 10)
9 - 6 = 3 (left: 3 10)
",n13,2,3.0
"4 + 5 = 9 (left: 6 9 10)
10 - 9 = 1 (left: 6 1)
",n14,2,1.001
"4 + 5 = 9 (left: 6 9 10)
10 / 6 = 1.67 (left: 1.67 6)
",n15,2,0.003
"4 + 5 = 9 (left: 6 9 10)
10 - 6 = 4 (left: 4 9)
",n16,2,2.001
"10 - 5 = 5 (left: 4 5 6)
4 + 5 = 9 (left: 6 9)
",n17,2,3.0
"10 - 5 = 5 (left: 4 5 6)
5 + 6 = 11 (left: 4 11)
",n18,2,3.0
"10 - 5 = 5 (left: 4 5 6)
4 * 5 = 20 (left: 6 20)
",n19,2,0.003
"10 - 5 = 5 (left: 4 5 6)
5 * 6 = 30 (left: 4 30)
",n20,2,0.003
"10 - 5 = 5 (left: 4 5 6)
6 + 4 = 10 (left: 5 10)
",n21,2,1.002
"10 - 5 = 5 (left: 4 5 6)
4 / 5 = 0.8 (left: 6 0.8)
",n22,2,2.0
"10 - 5 = 5 (left: 4 5 6)
5 / 6 = 0.83 (left: 4 0.83)
",n23,2,2.001
"6 / 4 = 1.5 (left: 1.5 5 6)
1.5 + 5 = 6.5 (left: 6.5 6)
",n24,2,3.0
"6 / 4 = 1.5 (left: 1.5 5 6)
5 + 1.5 = 6.5 (left: 6.5 6)
",n25,2,3.0
"6 / 4 = 1.5 (left: 1.5 5 6)
1.5 * 5 = 7.5 (left: 7.5 6)
",n26,2,3.0
"6 / 4 = 1.5 (left: 1.5 5 6)
5 * 1.5 = 7.5 (left: 7.5 6)
",n27,2,3.0
"6 / 4 = 1.5 (left: 1.5 5 6)
6 + 1.5 = 7.5 (left: 7.5 6)
",n28,2,3.0
"6 / 4 = 1.5 (left: 1.5 5 6)
1.5 / 5 = 0.3 (left: 0.3 6)
",n29,2,2.0
"6 / 4 = 1.5 (left: 1.5 5 6)
5 - 1.5 = 3.5 (left: 3.5 6)
",n30,2,2.001
"6 / 4 = 1.5 (left: 1.5 5 6)
1.5 - 5 = -3.5 (left: -3.5 6)
",n31,2,2.0
"6 / 4 = 1.5 (left: 1.5 5 6)
6 - 1.5 = 4.5 (left: 4.5 6)
",n32,2,3.0
"6 / 4 = 1.5 (left: 1.5 5 6)
5 / 1.5 = 3.33 (left: 3.33 6)
",n33,2,2.001
"4 + 5 = 9 (left: 6 9 10)
9 - 6 = 3 (left: 3 10)
3 + 10 = 13 (left: 10 13)
",n34,3,2.001
"4 + 5 = 9 (left: 6 9 10)
9 - 6 = 3 (left: 3 10)
10 - 3 = 7 (left: 7 10)
",n35,3,3.0
"4 + 5 = 9 (left: 6 9 10)
9 - 6 = 3 (left: 3 10)
3 * 10 = 30 (left: 10 30)
",n36,3,1.002
"4 + 5 = 9 (left: 6 9 10)
9 - 6 = 3 (left: 3 10)
10 / 3 = 3.33 (left: 3.33 10)
",n37,3,0
"4 + 5 = 9 (left: 6 9 10)
9 - 6 = 3 (left: 3 10)
10 + 3 = 13 (left: 3 13)
",n38,3,3.0
"4 + 5 = 9 (left: 6 9 10)
9 - 6 = 3 (left: 3 10)
3 - 10 = -7 (left: -7 10)
",n39,3,3.0
"4 + 5 = 9 (left: 6 9 10)
9 - 6 = 3 (left: 3 10)
10 * 3 = 30 (left: 3 30)
",n40,3,1.002
"10 - 5 = 5 (left: 4 5 6)
4 + 5 = 9 (left: 6 9)
6 + 9 = 15 (left: 15)
",n41,3,0.0
"10 - 5 = 5 (left: 4 5 6)
4 + 5 = 9 (left: 6 9)
6 * 9 = 54 (left: 54)
",n42,3,0.0
"10 - 5 = 5 (left: 4 5 6)
4 + 5 = 9 (left: 6 9)
6 - 9 = -3 (left: -3)
",n43,3,0.001
"10 - 5 = 5 (left: 4 5 6)
4 + 5 = 9 (left: 6 9)
9 - 6 = 3 (left: 3)
",n44,3,0.0
"10 - 5 = 5 (left: 4 5 6)
4 + 5 = 9 (left: 6 9)
6 / 9 = 0.6667 (left: 0.6667)
",n45,3,0.0
"10 - 5 = 5 (left: 4 5 6)
5 + 6 = 11 (left: 4 11)
4 + 11 = 15 (left: 11 15)
",n46,3,0.003
"10 - 5 = 5 (left: 4 5 6)
5 + 6 = 11 (left: 4 11)
11 + 4 = 15 (left: 4 15)
",n47,3,1.002
"10 - 5 = 5 (left: 4 5 6)
5 + 6 = 11 (left: 4 11)
4 * 11 = 44 (left: 11 44)
",n48,3,20.001
"10 - 5 = 5 (left: 4 5 6)
5 + 6 = 11 (left: 4 11)
11 - 4 = 7 (left: 7 11)
",n49,3,2.001
"10 - 5 = 5 (left: 4 5 6)
5 + 6 = 11 (left: 4 11)
11 / 4 = 2.75 (left: 4 2.75)
",n50,3,2.001
"10 - 5 = 5 (left: 4 5 6)
5 + 6 = 11 (left: 4 11)
11 - 11 = 0 (left: 4 0)
",n51,3,41.0
"10 - 5 = 5 (left: 4 5 6)
5 + 6 = 11 (left: 4 11)
11 - 11 = 0 (left: 4 0)
4 + 0 = 4 (left: 0 4)
",n52,4,0
"10 - 5 = 5 (left: 4 5 6)
5 + 6 = 11 (left: 4 11)
11 - 11 = 0 (left: 4 0)
4 - 0 = 4 (left: 0 4)
",n53,4,0
"10 - 5 = 5 (left: 4 5 6)
5 + 6 = 11 (left: 4 11)
11 - 11 = 0 (left: 4 0)
4 * 0 = 0 (left: 4 0)
",n54,4,41.0
"10 - 5 = 5 (left: 4 5 6)
5 + 6 = 11 (left: 4 11)
11 - 11 = 0 (left: 4 0)
4 / 0 = undefined (left: 4 0)
",n55,4,41.0
"10 - 5 = 5 (left: 4 5 6)
5 + 6 = 11 (left: 4 11)
4 * 11 = 44 (left: 11 44)
11 + 44 = 55 (left: 55)
",n56,4,0
"10 - 5 = 5 (left: 4 5 6)
5 + 6 = 11 (left: 4 11)
4 * 11 = 44 (left: 11 44)
11 - 44 = -33 (left: -33)
",n57,4,0
"10 - 5 = 5 (left: 4 5 6)
5 + 6 = 11 (left: 4 11)
4 * 11 = 44 (left: 11 44)
11 * 44 = 484 (left: 484)
",n58,4,0
"10 - 5 = 5 (left: 4 5 6)
5 + 6 = 11 (left: 4 11)
4 * 11 = 44 (left: 11 44)
11 / 44 = 0.25 (left: 0.25)
",n59,4,0
"4 + 5 = 9 (left: 6 9 10)
9 - 6 = 3 (left: 3 10)
10 - 3 = 7 (left: 7 10)
7 + 10 = 17 (left: 10 17)
",n60,4,0
"4 + 5 = 9 (left: 6 9 10)
9 - 6 = 3 (left: 3 10)
10 - 3 = 7 (left: 7 10)
10 - 7 = 3 (left: 3 10)
",n61,4,3.0
"4 + 5 = 9 (left: 6 9 10)
9 - 6 = 3 (left: 3 10)
10 - 3 = 7 (left: 7 10)
7 * 10 = 70 (left: 10 70)
",n62,4,0
"4 + 5 = 9 (left: 6 9 10)
9 - 6 = 3 (left: 3 10)
10 - 3 = 7 (left: 7 10)
10 / 7 = 1.43 (left: 1.43 10)
",n63,4,0
"4 + 5 = 9 (left: 6 9 10)
9 - 6 = 3 (left: 3 10)
10 - 3 = 7 (left: 7 10)
10 + 7 = 17 (left: 7 17)
",n64,4,0
"4 + 5 = 9 (left: 6 9 10)
9 - 6 = 3 (left: 3 10)
10 - 3 = 7 (left: 7 10)
7 - 10 = -3 (left: -3 10)
",n65,4,0
"4 + 5 = 9 (left: 6 9 10)
9 - 6 = 3 (left: 3 10)
10 - 3 = 7 (left: 7 10)
10 * 7 = 70 (left: 7 70)
",n66,4,0
